0.35822,0.16612,1.15972,-0.68898,-1.42189,-0.40298,1.58781,0.72061,-1.44981,-2.52244,0.83815
0.55538,-0.67860,1.03045,-1.03268,0.76343,-0.47349,-0.35476,0.78622,-0.14334,0.68596,-0.04417
-0.20944,1.16851,2.47662,0.47984,-0.45193,0.33723,-0.84927,0.17272,1.45706,0.49865,-2.47079
0.53747,-0.74204,0.25204,-2.26469,0.03772,0.90647,-1.27602,0.19919,0.06491,1.80240,0.56002
-0.50918,-0.55765,-0.41890,-0.44651,-1.07250,0.90657,0.09544,-0.07191,-0.54108,-0.20032,0.01638
0.86687,-0.61926,0.46559,-0.14552,-0.77998,-0.54337,-2.43797,-1.01249,0.84827,0.07489,-4.44891
0.75802,0.55072,1.50907,1.96455,-1.67691,0.08830,0.30547,1.18592,-0.52809,-0.49749,-5.61512
-0.31034,-0.69321,1.72959,-0.90460,0.26556,-0.91410,-0.79993,0.17984,-2.43456,0.12139,1.02662
0.85852,0.73916,1.75160,-0.14639,-0.05305,-0.40600,1.45377,-1.84251,-0.14146,0.13949,-1.75034
1.14483,-0.43995,-0.21145,-0.67227,0.72465,1.30059,0.37767,0.56831,-0.47860,-0.91243,3.99681
-0.11950,1.25898,1.49436,-0.73031,0.15350,-1.09855,-0.70408,-0.33483,-2.19487,-0.24951,2.13815
2.33357,-0.75251,-0.51587,-0.16478,0.67229,-0.61352,-0.10782,-1.55001,-0.11187,-1.21677,-0.63796
1.41230,-0.06672,0.85322,0.28733,-0.65227,-1.12457,-1.48714,0.28811,-1.79470,-0.04793,-3.36526
-1.01689,0.28725,0.94088,0.36501,1.75051,0.18683,-0.11483,-0.68121,0.83443,-1.58460,4.70704
-0.84464,0.46907,1.27232,1.66728,-0.23026,0.69862,-1.38852,0.88532,-0.17491,-0.99608,0.52718
1.65384,1.28154,2.04289,0.54357,-0.31201,-0.49560,2.58854,1.38154,1.35076,-0.53987,-3.60862
0.51058,-0.00905,-0.87901,-0.96343,1.35932,-1.27351,-0.81262,0.68779,1.07667,0.61560,0.08376
-1.50221,-0.68660,-0.37484,-1.37040,0.69229,1.14837,0.95927,1.31023,-1.67139,-0.19576,6.46575
1.13592,-0.73646,-0.90246,0.07239,1.14987,0.03699,-1.02903,0.17516,0.61281,-0.85726,1.15247
-0.79909,-1.51234,-0.90583,-0.88167,-0.07891,0.54058,1.59188,0.23181,0.66317,-1.00476,1.25040
1.05940,0.12359,1.49327,-0.09715,-0.20912,0.70276,-0.25173,0.03996,0.65597,-0.67382,-0.37073
-0.17649,0.19351,-0.90380,-0.15957,0.22761,1.10296,-1.72787,-0.45177,2.08389,-1.55361,2.68465
1.53449,0.46238,0.12018,1.21551,-0.03699,0.24015,-0.42718,-0.94158,-0.18047,0.44043,-3.00172
-1.02164,0.97610,-0.21077,1.59808,-1.25482,-0.35299,0.08343,-0.87230,0.16598,-0.45852,-3.30473
-0.83454,-0.13854,-0.04995,0.41074,0.52496,-0.86759,-2.22112,-0.19294,0.81576,-1.45683,0.80398
-0.93364,1.27782,-1.32359,-1.99588,-0.88882,0.86936,0.05989,0.53703,-1.03933,-1.44968,6.44395
-0.92813,-2.29165,1.55220,-0.49578,1.30552,-1.71552,0.45257,-0.49422,0.61126,-0.36633,-1.44612
0.83722,-0.74720,3.19579,0.92203,0.29079,0.39586,-0.31691,-1.67580,-0.56608,-0.51562,-1.68697
-1.26265,0.08893,-0.04467,0.13270,1.87138,-0.19394,1.40207,-0.00617,0.38991,0.23618,3.25692
0.02222,1.01714,-2.70052,0.60189,0.97670,-2.30741,0.15280,0.57741,1.33547,0.43924,-2.50958
0.82430,-0.09300,-0.38072,-0.66389,-0.23692,1.88418,-1.04389,-0.15752,-0.69830,0.36028,2.27917
0.81625,-1.35922,2.33833,-2.48074,-0.12738,0.34620,-1.47790,0.01179,-1.70900,0.83576,1.05020
-1.19493,-0.78196,-0.45848,-0.38285,-2.54842,-0.71296,-1.11272,1.32461,0.28925,1.28339,-7.10935
-0.69569,-0.00977,-0.62492,2.52410,0.90894,-1.79922,-0.14749,1.01365,1.65701,0.89969,-5.87647
0.53540,0.96606,1.02961,1.35390,-1.40364,0.50481,-1.35955,-0.15930,-1.65946,-0.66987,-1.59587
0.03968,-0.58017,-0.60272,0.38406,0.05582,0.98707,0.66838,-0.35132,1.55554,-1.48983,0.71379
-1.06650,-0.03780,-0.72592,-0.26129,0.20354,-0.98189,1.41727,-0.36008,0.37114,0.49450,-1.19243
-0.29556,-0.24538,2.42103,0.38832,-0.43978,0.78938,0.37622,0.03946,-1.08110,-1.24107,1.23080
0.69294,-0.23748,-1.84969,-2.14584,0.78939,-0.15797,-0.81557,-1.22951,-1.76023,-0.61046,5.33545
-0.07985,0.24017,-0.15665,1.66312,-0.86170,1.29840,-0.37934,-0.09805,-1.11139,0.23255,-1.13050
0.84027,0.62661,-0.73356,-3.58109,0.10411,2.65226,-0.29553,0.85229,0.41830,0.37304,7.55373
-1.34713,-0.98101,1.85152,0.07912,0.48938,0.49397,-1.18847,0.19193,-0.07894,0.28353,1.08238
-0.44431,-0.35506,-0.33578,-0.09640,0.33782,-1.73441,0.51606,-1.95180,0.46347,0.87499,-3.73958
0.66278,0.63055,-0.02150,1.07397,-0.40512,1.12651,0.12972,-0.36179,-0.76281,0.59178,-1.19433
-0.06005,2.18346,0.44521,-0.81165,-0.69385,-0.45607,1.58866,-0.76907,0.24900,2.16597,-2.65140
0.65796,-0.33424,1.05907,0.87103,1.86359,-1.13542,-1.32083,0.90101,1.75168,-0.98909,-0.35576
-1.78613,1.67840,1.18003,0.67978,-2.35584,0.82469,-0.71905,-0.01586,0.78133,0.26158,-2.94495
0.32246,0.91225,-0.21996,-1.26846,1.41241,-1.60516,-0.48919,-0.58515,-0.73101,0.32983,2.38240
-0.51027,-0.45856,0.77021,0.99175,-0.24863,0.21102,0.52102,-0.02644,0.51694,2.07770,-5.00350
-0.85078,0.34352,-1.74264,0.31752,-0.15334,0.60254,-0.09928,-0.33249,0.31681,-1.78743,2.96559
-0.51271,-0.93929,-0.14739,0.73356,-0.33156,1.13269,0.84820,0.06597,-0.44986,-0.14037,-0.37491
0.98899,-1.17800,-1.59124,0.24552,0.84645,0.07105,0.17324,0.37193,-0.49527,0.98658,-1.27597
0.45391,0.55783,0.50220,-0.39125,1.49945,-0.18999,-0.62141,0.16521,2.26437,-0.41833,1.70139
0.13017,0.62364,0.19310,0.70819,0.17430,-0.15764,0.94392,0.19843,-1.05689,-0.52511,0.70171
0.92148,0.16597,-0.50270,1.61799,0.09896,0.64528,1.26321,0.02989,-0.72832,0.05313,-1.49393
0.53944,-1.41801,0.45741,-0.07702,0.43418,0.85081,-0.77842,0.60284,1.95842,0.62589,-2.13687
-0.92708,0.15196,0.20435,-0.43371,0.97277,0.73694,1.25387,0.17608,-0.26923,-0.29293,4.43115
0.78658,-0.83234,-0.52535,-1.33835,1.23749,0.14773,0.71907,-0.67771,-1.17353,0.07515,3.24584
0.70871,-0.52869,-0.70516,1.08188,-0.71123,2.19450,-1.86796,-0.44394,-0.19438,0.29177,-1.00655
-0.07212,-0.37085,1.40790,-0.76524,1.78069,2.31062,-1.36986,-1.04073,-0.62819,0.28177,6.86019
1.51513,-0.38002,-0.39796,1.04322,1.12153,2.78239,0.99093,0.46730,1.31188,-0.55148,2.59757
-0.41988,2.23048,-0.52656,-0.16923,0.25714,0.08369,-0.67355,-0.29384,1.24306,1.20645,0.37467
0.55391,-1.44027,-0.84542,0.43883,-0.79900,1.20687,-0.96261,-1.07077,1.59206,-0.01482,-3.66772
-1.06097,-0.44034,-0.37927,-0.40237,-0.12500,-1.88350,1.11604,-0.87376,-0.05645,-0.45883,-1.82441
0.65719,1.04683,0.56280,0.52144,-1.10598,-0.16709,0.69030,-0.15931,-1.16846,1.25281,-3.97404
0.59295,-0.16547,0.10794,0.02657,1.11482,0.61463,0.04720,0.63218,-0.52511,-0.31076,2.99701
-0.45679,-0.80790,-0.25614,1.12490,-1.74821,0.93955,0.98729,0.36701,0.51419,-0.53018,-4.12882
0.14473,-0.88442,-2.12464,-0.42450,1.03492,0.27048,0.40958,0.34439,-1.37719,1.34492,1.45315
-0.92841,-0.92244,0.22584,1.65766,0.35619,-0.42251,0.29713,0.38555,0.36936,-1.77370,-0.52145
-0.13974,-0.15750,-0.70586,-0.20185,0.77876,1.01969,-0.10991,2.35001,-1.52695,0.70075,3.49145
1.69602,-0.25575,1.28893,-0.21385,-0.20457,-1.34351,0.08167,-1.76557,1.83815,-0.60631,-5.20115
0.59185,-0.79650,0.28808,-0.27710,1.28501,-0.11805,-0.85479,-0.17960,2.23700,-0.87920,0.56460
0.38353,-0.00712,-2.68997,0.36612,0.95076,1.05874,-1.18306,0.82886,-0.31020,-0.58931,4.02160
0.86343,-0.74220,-1.18326,-0.55317,-1.69874,0.24269,2.87889,2.48293,0.14499,-2.74361,-0.44875
-1.08727,-1.15162,-1.34776,-2.01253,2.35278,-2.00642,-0.44909,-1.75892,1.66765,1.06477,1.38143
0.50786,-1.41119,-1.59302,-0.71281,-2.86008,-0.62319,-1.12553,-0.66666,-1.05521,0.48097,-7.06915
0.64233,0.98843,1.12117,1.82804,-0.61781,1.93254,0.55845,0.57063,0.99436,-1.29686,-0.17135
2.12116,1.47500,0.26409,-0.52693,0.28978,0.64732,0.96059,-0.17596,-0.00666,0.55029,0.59574
-0.76248,-0.45711,1.03299,2.59902,-0.16332,0.72610,0.71792,0.48947,1.99118,-1.04446,-3.19593
-0.10709,0.93009,1.04667,-0.38941,-0.06406,-0.69570,-0.95380,-0.35526,0.54456,1.25881,-2.23620
0.04051,-0.08860,0.85371,-1.65968,-0.22385,0.36585,-1.55286,-1.96924,0.12968,1.81496,-0.88970
1.41410,1.01740,1.19075,0.59216,0.92726,0.07364,-0.46873,-0.51908,-0.75818,-0.54539,1.51587
0.26988,-0.16710,-0.11044,-0.08263,-1.27071,-0.61811,-0.55975,-0.43664,-0.49126,0.14498,-3.70151
0.41091,1.70761,1.36404,-0.52488,-0.46003,-2.46475,-0.29540,-0.00199,-0.59255,0.37586,-3.07905
-1.46752,1.09792,0.18821,0.02017,-1.26930,1.42284,1.01207,1.25971,0.66706,0.15698,0.58990
-0.60107,1.82205,1.03754,1.11473,1.63433,-0.58594,0.28973,-1.61215,-1.84544,1.86446,1.27299
1.86121,-0.13927,0.74489,0.40496,-1.38363,-0.18249,1.43050,0.76381,-0.77926,-0.55650,-4.27958
0.65741,-0.26903,-1.18858,-0.26509,0.50706,0.77107,-0.75834,-1.13270,1.27547,0.52784,-0.23502
0.66044,0.06382,0.26375,0.62184,-0.14162,2.46511,-0.15004,-0.43940,-0.26789,-0.02225,1.64814
1.62010,-0.81902,-0.28409,0.28656,0.21552,-0.09486,-2.06542,-0.95599,1.07283,0.71704,-3.90391
-0.40491,-0.70250,-0.33517,1.78220,-0.52993,-0.20332,-2.14210,-3.02253,0.78355,-0.94622,-3.55095
1.29885,-0.24547,0.43629,-0.24860,-0.34430,-0.65893,-1.88406,1.15584,0.62366,-0.04975,-3.16638
-0.80345,0.45623,0.42401,-1.84758,-1.17217,-0.81442,0.69562,0.70276,0.18830,-0.57828,-0.08463
-0.68206,-1.77666,-0.63410,0.52119,-0.92338,0.07522,-1.07481,1.54071,1.47708,-0.06201,-4.36558
1.01688,0.31960,-1.21514,0.73402,0.40324,-0.37976,-0.87432,1.02441,-1.41240,-0.46848,0.47042
-1.97703,0.35475,0.79000,-1.15787,1.43999,-0.14126,-1.17568,1.42403,0.15392,0.99538,4.55174
-0.46017,1.77668,0.25658,-0.62349,-1.58449,0.35090,1.41489,0.63278,0.51059,-0.35967,-0.28131
2.25240,-0.71521,-0.81391,0.64186,1.39912,-1.25713,0.60599,-0.74050,0.22739,-0.84483,-1.72440
-0.80033,-0.67034,1.87609,1.31504,-0.52689,-0.43633,-1.46922,0.42397,1.66967,-0.27914,-4.63872
1.05334,-2.00227,-0.07973,-0.59669,-1.43951,0.23664,-0.75910,-0.40125,0.01654,0.24782,-4.88078
0.73285,-1.06108,1.17522,-0.26008,-0.66382,-1.20131,-1.06206,1.24546,-0.30365,0.72585,-5.13670
-1.21372,0.43015,-0.30969,0.70306,-0.77269,0.24590,1.95778,0.65500,1.28203,0.78175,-3.31392
-0.94064,0.18475,-0.00794,-1.96918,-0.15500,-0.16553,0.82653,1.94784,-0.51605,0.10699,2.76824
-0.06455,0.99836,-0.76633,-0.95744,-2.22924,1.38340,0.59392,1.39840,0.08889,-0.60377,0.18482
-0.80036,-1.86804,-0.74384,0.61000,-0.27424,-2.01787,0.88040,0.17686,-1.60515,1.07667,-5.66746
-1.07464,-1.39837,1.43430,0.74732,0.84694,0.28273,1.14988,1.35562,0.18012,0.50787,-0.70987
0.88249,-1.25788,0.18021,1.51173,-2.23549,0.24974,-0.25368,0.00385,-0.16822,-0.12583,-7.91983
0.46183,-0.68229,-0.91202,0.44655,-1.54719,-0.37026,1.13187,1.62033,1.13337,-1.30895,-4.53814
0.95901,0.37535,-0.59889,-1.07783,0.49651,-1.95668,-1.19664,1.52598,0.26501,-0.05156,-0.85902
-0.51981,-0.88434,2.38757,-2.78953,-0.70552,-1.91032,-1.78827,0.07919,0.02939,-0.88783,-0.45166
-0.88384,1.75930,-0.09747,-0.17489,-2.06076,1.10175,-0.49624,0.25249,1.08952,1.43230,-3.08121
-0.18697,-2.10314,-0.44710,-2.06541,1.92500,-1.16160,1.71360,0.99413,-0.76745,1.00085,1.89822
1.02159,-0.20909,1.88529,2.07103,0.76825,-0.34828,0.89962,1.49754,-0.25435,-0.29853,-2.62678
-0.79121,-0.36143,0.26132,0.94834,0.60614,-0.58258,-0.78846,0.15094,0.12977,-0.11257,-0.73088
0.74097,0.38045,0.30080,-0.73956,0.63361,-0.40393,-1.15725,-0.22674,-0.03848,-0.41254,1.49855
-0.18792,0.67738,-3.19284,-0.05236,0.24846,-0.04625,-0.29494,1.01193,-0.24792,-0.25029,2.17575
-1.18554,0.58971,1.60233,1.29763,1.89894,-0.82851,-1.22352,0.11703,-0.16243,-0.09815,2.11291
0.17858,-0.46305,0.15264,-0.74370,0.24861,0.33378,-0.10726,-0.97284,0.10989,-0.51917,1.31079
0.28907,0.94260,-0.41587,-0.26081,0.51310,-0.59005,-1.17705,0.96964,-1.31266,-0.61262,2.85943
-0.63917,0.02259,-1.38391,0.67263,-0.13317,-0.77453,0.47691,1.05279,1.29589,-0.88303,-1.69107
-1.25581,1.24096,0.69583,-0.07886,1.25829,-0.47178,1.28942,1.54555,0.29538,-0.69327,4.22190
0.70908,-0.09923,0.14042,0.39392,-0.15750,-0.07283,0.07070,-0.82522,-0.87219,0.40846,-1.99381
1.04217,-0.93163,0.01397,-0.19059,1.18697,0.27548,-0.21589,-0.82703,0.05337,-0.86869,1.82709
-0.08166,-0.87252,2.80886,0.24056,-0.06688,0.43203,0.24323,0.27304,0.42595,1.30603,-3.62394
0.66111,1.19914,0.50498,-1.41625,-0.98048,-1.25773,0.80156,1.32792,-0.44865,0.44559,-2.14681
1.21382,-0.69775,2.02756,-1.25573,0.13451,-0.31816,-0.15507,1.71227,-1.83400,-0.91466,1.62355
-1.36987,-0.65128,-1.12310,-0.37761,0.31803,-0.60251,-0.44339,-1.20002,-0.13120,2.10322,-1.76965
-0.44879,-0.48954,0.94337,2.09775,-0.67682,-0.33679,-0.82533,-0.19706,-0.71589,0.94936,-5.67358
0.93360,0.08029,3.25000,-1.69419,0.44672,-0.19275,1.39993,0.57608,0.38604,0.58736,-0.05360
-0.63040,-1.28629,-0.99223,0.20002,1.35879,0.70419,0.86322,-1.90844,-1.24039,0.53736,2.62927
-0.55358,0.52866,0.65149,0.31516,0.50079,0.04934,1.58440,2.58292,1.70816,-0.96988,0.94251
-0.96208,-1.16416,-0.90869,-0.19507,-0.45856,-0.26744,0.77994,-0.81884,0.26216,-1.70056,0.22991
-0.52432,-0.07860,-1.48734,0.97902,0.62014,0.81910,-0.12282,-1.34521,0.61181,-0.68390,1.58833
-1.91166,0.53875,-0.85219,0.83334,1.00963,-0.42974,-1.20120,-0.57167,-0.06009,-0.50546,2.79697
0.07835,-0.27876,0.32919,-0.26089,0.20640,0.09296,0.24926,-2.01001,-1.69445,0.13760,1.05769
-1.49604,1.23160,0.29606,-1.13455,0.13587,0.27696,-0.18110,1.76971,0.88830,0.44268,3.06601
-0.20510,-0.57754,0.15530,0.63765,0.29799,0.29933,-0.95908,0.81129,-0.32640,-0.97152,1.27811
-1.33917,0.59106,0.61059,-0.44661,-0.84075,0.04783,1.55932,-0.54955,-0.99979,-0.30371,0.94648
-0.26862,-0.36379,0.32248,-0.41195,0.47736,-0.60814,0.23816,0.55995,1.05622,0.98270,-1.89315
-0.17709,-1.63522,-0.54521,0.66292,0.03073,0.04810,-0.79302,0.60878,0.85742,-1.36305,-0.98048
-0.87591,-1.53800,-1.05256,-0.55043,-1.08975,-1.87713,0.49788,-1.69756,1.96261,-2.10445,-4.08052
0.46180,0.14255,0.57090,-1.23442,-0.05519,-0.72892,0.51462,-0.75671,0.49917,-0.08187,-0.81853
0.06642,-0.20743,1.02762,0.45160,-0.18351,-0.30382,0.75056,-0.24572,0.42062,-1.22163,-1.09768
0.73131,-0.08850,2.45975,-0.53347,0.62029,-0.13126,-0.05055,0.55729,-2.25003,-0.69256,2.74372
1.27322,0.89168,-0.70422,-1.17454,-0.55428,-1.86633,1.82499,-0.61768,-0.37856,-1.63055,-0.55316
0.47244,0.55492,-1.26493,-0.63103,-1.24950,-0.50627,0.91939,0.78299,-0.69167,-1.29387,-0.14107
-0.85261,-2.08194,1.59082,0.24185,1.15921,0.82625,-1.16496,-0.10717,0.59849,-0.19412,1.00076
1.36038,-0.53441,-0.40004,0.54209,0.51562,-0.94005,1.57652,-0.54721,0.41931,0.44609,-3.89948
-1.58188,1.25596,0.64907,-0.01623,-1.37088,-0.65988,-1.97778,0.36417,0.73293,0.85454,-3.09281
-1.02956,1.26271,-1.40437,0.43808,-3.43341,-0.04909,0.21658,-0.61826,0.13898,1.64551,-7.93907
0.89784,-0.16683,1.56811,-1.14625,1.06525,0.20642,-0.51871,-1.45210,-0.18569,1.01603,0.90610
-1.38417,-1.32678,0.21760,0.59203,1.02497,-0.23589,0.45198,-0.21906,1.48920,1.25122,-2.34029
0.22499,0.49622,-0.49213,-1.52390,-1.50928,-1.26376,-0.36162,-0.40709,1.42658,1.89829,-6.51959
1.63116,1.10276,0.04870,-1.51798,0.45116,-1.19833,-0.50754,-0.93691,-1.36070,1.49693,-0.54970
0.94384,-0.31141,0.54997,-0.81570,0.26161,-0.78476,-0.43529,0.44701,1.63079,-1.03519,-0.98585
-0.70062,0.01963,-0.45182,0.14202,-1.24503,0.55699,0.64424,0.66994,0.31674,0.90225,-2.96019
0.01815,-1.05426,-0.41551,0.27839,0.25812,0.20924,-0.15324,0.32990,-0.30087,0.24945,-0.83210
0.74173,-1.41103,0.30824,-0.60610,1.70804,0.79023,-0.65831,-0.35721,-1.80306,-0.05701,4.57772
-1.15406,-0.45076,0.75381,-1.70552,-1.80911,-0.16108,-0.90278,-3.00873,-1.01646,0.26923,-1.48200
-0.54448,-1.24665,0.21112,1.22374,-0.95137,-1.07413,-0.27699,0.43186,-0.53449,1.51850,-7.29160
0.58761,0.96012,-1.98908,-1.31347,-0.17538,-1.17899,-1.35165,-0.08922,2.00893,1.67149,-3.39520
1.26236,-0.01450,1.33915,-0.05853,-0.88767,0.20224,-0.97654,0.86829,-0.35916,-1.72493,-0.48473
-0.32729,-1.52080,-0.56888,0.39409,0.90837,0.85643,0.54774,-0.29755,-1.47330,-0.41233,2.74118
-0.49852,-0.84425,0.09388,-2.78245,1.62709,-1.31174,-1.28178,0.88230,-1.04209,0.45158,4.69714
-0.60381,0.47373,-0.04234,-0.27384,-0.86407,1.54779,-0.53986,0.29929,0.14129,-1.32758,2.94275
0.97107,1.86470,-0.81546,-0.01249,0.60724,0.62521,-0.08748,-1.09351,0.74645,-0.48727,2.81960
0.69106,-0.93083,0.37933,-1.33717,0.77794,1.73813,1.11458,-1.39270,-0.18250,0.51341,3.01287
0.76104,-0.30341,0.17765,0.56386,-0.78492,1.26438,1.21526,0.20325,-0.30199,-1.68523,0.45807
-0.71438,0.67814,0.33640,-1.42221,-0.47941,-0.29065,-0.11201,-0.08844,0.69838,2.17944,-2.15376
-0.68338,-1.32491,-0.19283,-0.56490,0.73294,0.74442,0.18337,0.41590,-0.60200,-1.25608,4.25736
-1.50086,-0.39322,-0.43581,1.18611,0.24431,-0.16090,1.18168,-0.11009,0.34666,0.78591,-2.05020
0.10080,-1.42242,0.53039,-0.43623,0.71196,-0.71951,-0.26352,1.39944,1.19232,0.98107,-2.94654
-0.34750,-0.57686,-2.96532,-0.66303,0.17304,0.39295,1.36512,-0.19795,-0.92762,0.52676,1.66923
1.41030,0.45575,-1.53047,-0.65270,1.91556,-1.59226,1.02950,-0.14847,-1.59196,-0.25930,2.83739
1.66054,-0.13236,-0.15972,-1.19127,-0.39950,-0.69373,1.10812,-0.19611,-1.73754,-0.74407,0.15141
0.70401,1.01935,0.62633,-0.17213,-0.45131,-0.37074,0.39546,-0.33947,-1.18166,1.26884,-2.15802
0.30975,-1.46156,-1.08143,-1.24963,0.31405,-0.45813,-1.56029,0.50664,-0.02318,-0.23918,0.46377
-0.33950,0.92589,0.48040,-0.27210,0.31946,0.75584,-0.65934,0.19041,0.57531,0.93224,1.06059
-0.92613,1.17138,-0.76478,-0.19755,1.01725,-2.12437,-0.29946,-0.94325,-1.55301,0.16516,1.77980
-0.65064,1.05207,0.77258,-0.14704,0.31919,-1.01940,1.52822,0.90700,-1.35517,0.21919,0.93122
0.37067,-1.24484,-0.06973,0.16502,-0.86337,-0.61173,0.45397,0.73643,1.40845,0.84108,-6.62623
0.31824,-1.20771,-2.20505,-0.27250,1.18678,0.99839,-0.37677,0.59570,0.20829,-0.84648,3.96239
1.26709,1.78083,-0.23004,1.95872,0.65227,-0.76754,-0.39692,0.03883,-0.48573,-1.96761,0.86149
-0.25516,0.97017,-0.71927,0.25163,0.29678,0.58803,-1.15317,-1.88548,-0.31364,-1.53989,3.95496
0.91087,1.60964,-0.24053,0.83790,0.51964,-1.80631,-0.54194,-0.42019,0.06466,1.00911,-3.61606
-1.37867,-0.22940,0.41926,1.39569,0.77162,-0.66800,-0.12435,1.32769,-0.74682,-2.34638,2.89717
0.38427,1.17470,0.77923,-1.78445,0.13117,-0.80248,-0.82097,0.19107,-0.23605,0.02937,1.90360
-1.34978,-1.41925,-0.82681,0.32133,-0.56243,-1.27543,1.40989,0.61335,-1.46808,-0.70430,-1.53268
-1.01359,-1.79663,-1.16221,-0.56948,-0.21375,0.27883,0.07793,-1.08552,0.58732,0.70133,-1.90718
-1.54358,-0.54725,-0.11831,-0.93600,-0.18733,0.58665,0.04749,-0.01544,-0.04691,0.32954,1.61534
-1.15126,-0.23169,0.47897,0.16357,1.07942,-0.61826,-0.29021,0.38749,0.97944,0.37427,0.03773
0.12127,1.07014,0.54424,-0.22845,-0.50475,1.23481,-0.30358,1.11047,0.62549,-1.77144,3.19794
-2.05480,0.64502,-1.19098,-1.45859,-1.35672,-1.24902,-1.94651,-1.30996,0.56413,0.99944,-1.98109
1.69576,-0.55231,0.47303,-1.04979,1.14636,2.65162,0.72180,1.28512,-0.08649,0.46885,4.55114
0.23404,0.20498,-0.01669,0.65133,-1.82475,-1.02584,0.65288,1.90737,-0.04020,-0.11347,-5.89617
1.43562,0.27709,-0.47908,0.75826,1.37920,-0.33130,-0.18796,1.17060,-0.64592,0.96546,-0.45699
0.34595,-0.61174,-0.95071,0.55375,0.05645,-0.93314,-0.30207,1.23988,0.31747,0.90971,-4.13867
-1.23460,2.16654,0.62759,1.58224,-1.23694,0.27014,-1.19977,-0.26393,0.26715,-1.09167,-0.31241
0.19835,-2.54769,0.57528,0.55639,0.05538,-1.95605,-0.44805,-0.62070,-1.00715,-0.56755,-4.93526
0.53456,-1.11695,0.26097,0.67527,0.14293,0.64198,1.02641,-0.00686,-2.01453,-0.27502,0.25456
2.25997,-0.39250,0.54967,-0.25490,2.43434,1.23533,-0.99468,-0.94765,1.40964,0.33646,2.77422
0.45562,0.28346,0.17096,-2.12424,-0.33277,2.07124,0.91045,0.55100,-1.07818,0.51725,4.70681
-0.77792,-0.41540,0.95335,-1.16204,-0.18308,1.38640,-1.36226,0.08426,-0.08288,-0.41010,3.59918
0.41236,-0.59670,0.60096,0.36067,-0.39603,0.15973,-1.30387,-3.76623,0.37981,0.07069,-3.08605
-1.62221,1.76097,0.83870,0.18780,-0.92469,0.58495,-0.01350,0.21579,1.89874,0.03758,-0.53140
-1.13059,1.51559,0.80674,-0.35320,0.56264,0.43080,0.36545,0.88667,-0.66926,-0.12166,4.65430
0.03780,-0.77126,-0.22018,0.66947,-1.54573,0.19243,0.69579,-0.13756,1.11065,-1.47734,-3.72626
1.09267,1.48008,1.20517,1.96934,0.47061,1.04025,1.34228,0.60548,1.23994,0.24787,-1.64768
-0.50929,0.56030,-1.68133,0.00319,-2.28486,-0.69215,-0.82904,0.40553,-0.54663,-1.85765,-1.76541
0.04619,-0.01220,-1.27148,0.26528,-0.05354,-0.38048,-0.60939,-1.38719,-1.38212,1.06361,-1.55113
-1.57259,-1.49862,1.03688,-0.27740,0.51688,2.45275,-0.50287,0.53059,-1.39063,-0.07864,5.32660
0.02352,-1.10067,0.14670,-1.12930,-0.06465,-0.69022,-0.24161,-0.58166,0.78150,-0.35028,-1.06717
1.58034,-0.64155,-2.15911,1.29763,-0.92857,0.04155,-1.13133,0.54932,-1.52840,0.39299,-4.38951
-0.29564,0.48330,-1.32974,-1.10181,-1.36935,0.72604,0.61891,1.75123,-0.78978,-0.35197,1.38465
-1.71827,-0.43269,1.03544,0.59179,-0.14430,0.29664,-0.65704,-0.36497,-1.09377,-0.75932,1.54904
0.43120,-0.13555,0.19472,0.27516,1.63743,0.32389,0.14909,1.17492,1.62851,-1.41284,3.21969
0.38085,2.10190,0.02764,-1.91689,-0.40202,-0.92164,-0.43165,-0.16125,0.39670,-1.51562,2.95674
0.74080,1.68941,0.76513,-0.56893,-0.67355,0.96574,-0.72530,-1.55924,-0.01587,1.73928,-1.27153
1.12267,0.47681,0.21433,1.79259,0.52061,1.15537,-1.03883,-0.06428,-0.59878,1.73443,-2.21749
-0.59127,0.38665,-0.54050,-1.44748,-0.78050,2.06620,0.06458,-0.54944,-0.41525,1.93127,1.61457
-2.03062,0.22646,1.27049,-1.12021,-0.13433,-0.21265,-0.84320,-0.24008,0.37584,-0.89396,3.01082
1.54979,0.20997,0.26406,-0.56989,-0.82933,0.18770,0.30958,2.24028,0.08562,1.11432,-3.45034
1.94608,1.15015,0.26987,-0.46853,0.10399,-0.32288,-1.50774,1.37622,-2.74167,0.24419,1.57123
-0.45311,-0.52627,0.47726,-1.01078,0.42974,-0.36744,-2.66567,-0.06220,-0.42105,-0.11818,1.83529
-0.82706,-1.75798,1.53103,1.61268,-0.80236,0.47037,-0.04830,-0.41210,0.07573,0.17748,-5.07451
1.71377,1.51859,0.67972,-0.03173,-0.57976,0.32249,0.18325,-0.32953,0.95827,-0.81285,-0.90055
-2.02642,-0.39332,0.04024,-0.57983,0.12687,-0.24532,1.57522,0.27728,0.65639,-0.12147,1.16158
0.28014,0.88518,-1.14147,1.39291,-1.88483,-0.79280,-0.50417,0.60816,-0.32509,0.16534,-6.06011
-1.74948,1.87334,-0.02555,-0.40581,-1.72384,2.38345,0.11414,0.10704,1.37835,-1.09181,3.42870
0.28618,0.39472,-0.89611,0.20814,0.34057,-0.60142,-1.43740,-1.29675,-1.99803,-1.59965,3.11333
